2024-08-12 07:43:29,317 - log - INFO - util.py:131 - verify_partial_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:29,318 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get secret -n cp2400
2024-08-12 07:43:29,726 - log - INFO - util.py:25 - run_oc_command - oc command oc get secret -n cp2400 output: 
NAME                                                              TYPE                                  DATA   AGE
15m         Normal    Killing                           pod/ibm-cs-install-catalog-v4-6-4-lt6nj                               Stopping container registry-server
60m         Normal    Scheduled                         pod/ibm-cs-install-catalog-v4-6-4-tqbcn                               Successfully assigned cp2400/ibm-cs-install-catalog-v4-6-4-tqbcn to worker1.captainamerica.cp.fyre.ibm.com
60m         Normal    AddedInterface                    pod/ibm-cs-install-catalog-v4-6-4-tqbcn                               Add eth0 [10.254.13.143/22] from ovn-kubernetes
60m         Normal    Pulled                            pod/ibm-cs-install-catalog-v4-6-4-tqbcn                               Container image "icr.io/cpopen/ibm-cs-install-catalog@sha256:962de7ca63e3cd8fab9f37a1c830cbe0db91f9d799bbded4911f6af011eeef6f" already present on machine
60m         Normal    Created                           pod/ibm-cs-install-catalog-v4-6-4-tqbcn                               Created container registry-server
60m         Normal    Started                           pod/ibm-cs-install-catalog-v4-6-4-tqbcn                               Started container registry-server
60m         Normal    Killing                           pod/ibm-cs-install-catalog-v4-6-4-tqbcn                               Stopping container registry-server
105m        Normal    Scheduled                         pod/ibm-cs-install-catalog-v4-6-4-w5pcn                               Successfully assigned cp2400/ibm-cs-install-catalog-v4-6-4-w5pcn to worker1.captainamerica.cp.fyre.ibm.com
105m        Normal    AddedInterface                    pod/ibm-cs-install-catalog-v4-6-4-w5pcn                               Add eth0 [10.254.13.134/22] from ovn-kubernetes
105m        Normal    Pulled                            pod/ibm-cs-install-catalog-v4-6-4-w5pcn                               Container image "icr.io/cpopen/ibm-cs-install-catalog@sha256:962de7ca63e3cd8fab9f37a1c830cbe0db91f9d799bbded4911f6af011eeef6f" already present on machine
105m        Normal    Created                           pod/ibm-cs-install-catalog-v4-6-4-w5pcn                               Created container registry-server
105m        Normal    Started                           pod/ibm-cs-install-catalog-v4-6-4-w5pcn                               Started container registry-server
105m        Normal    Killing                           pod/ibm-cs-install-catalog-v4-6-4-w5pcn                               Stopping container registry-server
150m        Normal    Scheduled                         pod/ibm-cs-install-catalog-v4-6-4-zg4dq                               Successfully assigned cp2400/ibm-cs-install-catalog-v4-6-4-zg4dq to worker2.captainamerica.cp.fyre.ibm.com
150m        Normal    AddedInterface                    pod/ibm-cs-install-catalog-v4-6-4-zg4dq                               Add eth0 [10.254.19.116/22] from ovn-kubernetes
150m        Normal    Pulled                            pod/ibm-cs-install-catalog-v4-6-4-zg4dq                               Container image "icr.io/cpopen/ibm-cs-install-catalog@sha256:962de7ca63e3cd8fab9f37a1c830cbe0db91f9d799bbded4911f6af011eeef6f" already present on machine
150m        Normal    Created                           pod/ibm-cs-install-catalog-v4-6-4-zg4dq                               Created container registry-server
150m        Normal    Started                           pod/ibm-cs-install-catalog-v4-6-4-zg4dq                               Started container registry-server
150m        Normal    Killing                           pod/ibm-cs-install-catalog-v4-6-4-zg4dq                               Stopping container registry-server
116m        Normal    Scheduled                         pod/ibm-cs-opensearch-catalog-c8d98                                   Successfully assigned cp2400/ibm-cs-opensearch-catalog-c8d98 to worker1.captainamerica.cp.fyre.ibm.com
116m        Normal    AddedInterface                    pod/ibm-cs-opensearch-catalog-c8d98                                   Add eth0 [10.254.13.128/22] from ovn-kubernetes
116m        Normal    Pulled                            pod/ibm-cs-opensearch-catalog-c8d98                                   Container image "icr.io/cpopen/opencontent-elasticsearch-operator-catalog@sha256:947c8d3ea4c281fb81e53ee1f1051c1d25fcb807d3e1466d430f6bfaa81a406c" already present on machine
116m        Normal    Created                           pod/ibm-cs-opensearch-catalog-c8d98                                   Created container registry-server
116m        Normal    Started                           pod/ibm-cs-opensearch-catalog-c8d98                                   Started container registry-server
116m        Normal    Killing                           pod/ibm-cs-opensearch-catalog-c8d98                                   Stopping container registry-server
71m         Normal    Scheduled                         pod/ibm-cs-opensearch-catalog-ftsdb                                   Successfully assigned cp2400/ibm-cs-opensearch-catalog-ftsdb to worker2.captainamerica.cp.fyre.ibm.com
71m         Normal    AddedInterface                    pod/ibm-cs-opensearch-catalog-ftsdb                                   Add eth0 [10.254.19.138/22] from ovn-kubernetes
71m         Normal    Pulled                            pod/ibm-cs-opensearch-catalog-ftsdb                                   Container image "icr.io/cpopen/opencontent-elasticsearch-operator-catalog@sha256:947c8d3ea4c281fb81e53ee1f1051c1d25fcb807d3e1466d430f6bfaa81a406c" already present on machine
71m         Normal    Created                           pod/ibm-cs-opensearch-catalog-ftsdb                                   Created container registry-server
71m         Normal    Started                           pod/ibm-cs-opensearch-catalog-ftsdb                                   Started container registry-server
71m         Normal    Killing                           pod/ibm-cs-opensearch-catalog-ftsdb                                   Stopping container registry-server
161m        Normal    Scheduled                         pod/ibm-cs-opensearch-catalog-m4qlz                                   Successfully assigned cp2400/ibm-cs-opensearch-catalog-m4qlz to worker2.captainamerica.cp.fyre.ibm.com
161m        Normal    AddedInterface                    pod/ibm-cs-opensearch-catalog-m4qlz                                   Add eth0 [10.254.19.107/22] from ovn-kubernetes
161m        Normal    Pulled                            pod/ibm-cs-opensearch-catalog-m4qlz                                   Container image "icr.io/cpopen/opencontent-elasticsearch-operator-catalog@sha256:947c8d3ea4c281fb81e53ee1f1051c1d25fcb807d3e1466d430f6bfaa81a406c" already present on machine
161m        Normal    Created                           pod/ibm-cs-opensearch-catalog-m4qlz                                   Created container registry-server
161m        Normal    Started                           pod/ibm-cs-opensearch-catalog-m4qlz                                   Started container registry-server
161m        Normal    Killing                           pod/ibm-cs-opensearch-catalog-m4qlz                                   Stopping container registry-server
26m         Normal    Scheduled                         pod/ibm-cs-opensearch-catalog-tcx48                                   Successfully assigned cp2400/ibm-cs-opensearch-catalog-tcx48 to worker2.captainamerica.cp.fyre.ibm.com
26m         Normal    AddedInterface                    pod/ibm-cs-opensearch-catalog-tcx48                                   Add eth0 [10.254.19.156/22] from ovn-kubernetes
26m         Normal    Pulled                            pod/ibm-cs-opensearch-catalog-tcx48                                   Container image "icr.io/cpopen/opencontent-elasticsearch-operator-catalog@sha256:947c8d3ea4c281fb81e53ee1f1051c1d25fcb807d3e1466d430f6bfaa81a406c" already present on machine
26m         Normal    Created                           pod/ibm-cs-opensearch-catalog-tcx48                                   Created container registry-server
26m         Normal    Started                           pod/ibm-cs-opensearch-catalog-tcx48                                   Started container registry-server
26m         Normal    Killing                           pod/ibm-cs-opensearch-catalog-tcx48                                   Stopping container registry-server
64m         Normal    Scheduled                         pod/ibm-events-operator-catalog-l8hpr                                 Successfully assigned cp2400/ibm-events-operator-catalog-l8hpr to worker2.captainamerica.cp.fyre.ibm.com
64m         Normal    AddedInterface                    pod/ibm-events-operator-catalog-l8hpr                                 Add eth0 [10.254.19.141/22] from ovn-kubernetes
64m         Normal    Pulled                            pod/ibm-events-operator-catalog-l8hpr                                 Container image "icr.io/cpopen/ibm-events-operator-catalog@sha256:4cd92e1a78b080cc94beae89c257078314a6a0fae66e8a14512953b1c4004c09" already present on machine
64m         Normal    Created                           pod/ibm-events-operator-catalog-l8hpr                                 Created container registry-server
64m         Normal    Started                           pod/ibm-events-operator-catalog-l8hpr                                 Started container registry-server
64m         Normal    Killing                           pod/ibm-events-operator-catalog-l8hpr                                 Stopping container registry-server
19m         Normal    Scheduled                         pod/ibm-events-operator-catalog-qd7ss                                 Successfully assigned cp2400/ibm-events-operator-catalog-qd7ss to worker2.captainamerica.cp.fyre.ibm.com
19m         Normal    AddedInterface                    pod/ibm-events-operator-catalog-qd7ss                                 Add eth0 [10.254.19.159/22] from ovn-kubernetes
19m         Normal    Pulled                            pod/ibm-events-operator-catalog-qd7ss                                 Container image "icr.io/cpopen/ibm-events-operator-catalog@sha256:4cd92e1a78b080cc94beae89c257078314a6a0fae66e8a14512953b1c4004c09" already present on machine
19m         Normal    Created                           pod/ibm-events-operator-catalog-qd7ss                                 Created container registry-server
19m         Normal    Started                           pod/ibm-events-operator-catalog-qd7ss                                 Started container registry-server
19m         Normal    Killing                           pod/ibm-events-operator-catalog-qd7ss                                 Stopping container registry-server
155m        Normal    Scheduled                         pod/ibm-events-operator-catalog-qlqm4                                 Successfully assigned cp2400/ibm-events-operator-catalog-qlqm4 to worker2.captainamerica.cp.fyre.ibm.com
154m        Normal    AddedInterface                    pod/ibm-events-operator-catalog-qlqm4                                 Add eth0 [10.254.19.109/22] from ovn-kubernetes
154m        Normal    Pulled                            pod/ibm-events-operator-catalog-qlqm4                                 Container image "icr.io/cpopen/ibm-events-operator-catalog@sha256:4cd92e1a78b080cc94beae89c257078314a6a0fae66e8a14512953b1c4004c09" already present on machine
154m        Normal    Created                           pod/ibm-events-operator-catalog-qlqm4                                 Created container registry-server
154m        Normal    Started                           pod/ibm-events-operator-catalog-qlqm4                                 Started container registry-server
154m        Normal    Killing                           pod/ibm-events-operator-catalog-qlqm4                                 Stopping container registry-server
109m        Normal    Scheduled                         pod/ibm-events-operator-catalog-qrbpl                                 Successfully assigned cp2400/ibm-events-operator-catalog-qrbpl to worker1.captainamerica.cp.fyre.ibm.com
109m        Normal    AddedInterface                    pod/ibm-events-operator-catalog-qrbpl                                 Add eth0 [10.254.13.131/22] from ovn-kubernetes
109m        Normal    Pulled                            pod/ibm-events-operator-catalog-qrbpl                                 Container image "icr.io/cpopen/ibm-events-operator-catalog@sha256:4cd92e1a78b080cc94beae89c257078314a6a0fae66e8a14512953b1c4004c09" already present on machine
109m        Normal    Created                           pod/ibm-events-operator-catalog-qrbpl                                 Created container registry-server
109m        Normal    Started                           pod/ibm-events-operator-catalog-qrbpl                                 Started container registry-server
109m        Normal    Killing                           pod/ibm-events-operator-catalog-qrbpl                                 Stopping container registry-server
21m         Normal    Scheduled                         pod/ibm-fncm-operator-catalog-5qnpk                                   Successfully assigned cp2400/ibm-fncm-operator-catalog-5qnpk to worker2.captainamerica.cp.fyre.ibm.com
21m         Normal    AddedInterface                    pod/ibm-fncm-operator-catalog-5qnpk                                   Add eth0 [10.254.19.158/22] from ovn-kubernetes
21m         Normal    Pulled                            pod/ibm-fncm-operator-catalog-5qnpk                                   Container image "icr.io/cpopen/ibm-fncm-catalog@sha256:9dd34128b6b0d961b01d89260b276830452f0d1c8180855e8f9d42cca9bd5cf8" already present on machine
21m         Normal    Created                           pod/ibm-fncm-operator-catalog-5qnpk                                   Created container registry-server
21m         Normal    Started                           pod/ibm-fncm-operator-catalog-5qnpk                                   Started container registry-server
21m         Normal    Killing                           pod/ibm-fncm-operator-catalog-5qnpk                                   Stopping container registry-server
66m         Normal    Scheduled                         pod/ibm-fncm-operator-catalog-7hlkx                                   Successfully assigned cp2400/ibm-fncm-operator-catalog-7hlkx to worker2.captainamerica.cp.fyre.ibm.com
66m         Normal    AddedInterface                    pod/ibm-fncm-operator-catalog-7hlkx                                   Add eth0 [10.254.19.140/22] from ovn-kubernetes
66m         Normal    Pulled                            pod/ibm-fncm-operator-catalog-7hlkx                                   Container image "icr.io/cpopen/ibm-fncm-catalog@sha256:9dd34128b6b0d961b01d89260b276830452f0d1c8180855e8f9d42cca9bd5cf8" already present on machine
66m         Normal    Created                           pod/ibm-fncm-operator-catalog-7hlkx                                   Created container registry-server
66m         Normal    Started                           pod/ibm-fncm-operator-catalog-7hlkx                                   Started container registry-server
66m         Normal    Killing                           pod/ibm-fncm-operator-catalog-7hlkx                                   Stopping container registry-server
111m        Normal    Scheduled                         pod/ibm-fncm-operator-catalog-jxbwp                                   Successfully assigned cp2400/ibm-fncm-operator-catalog-jxbwp to worker1.captainamerica.cp.fyre.ibm.com
111m        Normal    AddedInterface                    pod/ibm-fncm-operator-catalog-jxbwp                                   Add eth0 [10.254.13.130/22] from ovn-kubernetes
111m        Normal    Pulled                            pod/ibm-fncm-operator-catalog-jxbwp                                   Container image "icr.io/cpopen/ibm-fncm-catalog@sha256:9dd34128b6b0d961b01d89260b276830452f0d1c8180855e8f9d42cca9bd5cf8" already present on machine
111m        Normal    Created                           pod/ibm-fncm-operator-catalog-jxbwp                                   Created container registry-server
111m        Normal    Started                           pod/ibm-fncm-operator-catalog-jxbwp                                   Started container registry-server
111m        Normal    Killing                           pod/ibm-fncm-operator-catalog-jxbwp                                   Stopping container registry-server
156m        Normal    Scheduled                         pod/ibm-fncm-operator-catalog-trbtq                                   Successfully assigned cp2400/ibm-fncm-operator-catalog-trbtq to worker1.captainamerica.cp.fyre.ibm.com
156m        Normal    AddedInterface                    pod/ibm-fncm-operator-catalog-trbtq                                   Add eth0 [10.254.13.123/22] from ovn-kubernetes
156m        Normal    Pulled                            pod/ibm-fncm-operator-catalog-trbtq                                   Container image "icr.io/cpopen/ibm-fncm-catalog@sha256:9dd34128b6b0d961b01d89260b276830452f0d1c8180855e8f9d42cca9bd5cf8" already present on machine
156m        Normal    Created                           pod/ibm-fncm-operator-catalog-trbtq                                   Created container registry-server
156m        Normal    Started                           pod/ibm-fncm-operator-catalog-trbtq                                   Started container registry-server
156m        Normal    Killing                           pod/ibm-fncm-operator-catalog-trbtq                                   Stopping container registry-server
60m         Normal    Scheduled                         pod/ibm-iam-operator-catalog-2c7sh                                    Successfully assigned cp2400/ibm-iam-operator-catalog-2c7sh to worker2.captainamerica.cp.fyre.ibm.com
60m         Normal    AddedInterface                    pod/ibm-iam-operator-catalog-2c7sh                                    Add eth0 [10.254.19.146/22] from ovn-kubernetes
60m         Normal    Pulled                            pod/ibm-iam-operator-catalog-2c7sh                                    Container image "icr.io/cpopen/ibm-iam-operator-catalog@sha256:74b3d678c8c3b20cd38d3adbad033f48061f09d84b2cf192c26aa278e9515d77" already present on machine
60m         Normal    Created                           pod/ibm-iam-operator-catalog-2c7sh                                    Created container registry-server
60m         Normal    Started                           pod/ibm-iam-operator-catalog-2c7sh                                    Started container registry-server
60m         Normal    Killing                           pod/ibm-iam-operator-catalog-2c7sh                                    Stopping container registry-server
15m         Normal    Scheduled                         pod/ibm-iam-operator-catalog-ld8gb                                    Successfully assigned cp2400/ibm-iam-operator-catalog-ld8gb to worker1.captainamerica.cp.fyre.ibm.com
15m         Normal    AddedInterface                    pod/ibm-iam-operator-catalog-ld8gb                                    Add eth0 [10.254.13.151/22] from ovn-kubernetes
15m         Normal    Pulled                            pod/ibm-iam-operator-catalog-ld8gb                                    Container image "icr.io/cpopen/ibm-iam-operator-catalog@sha256:74b3d678c8c3b20cd38d3adbad033f48061f09d84b2cf192c26aa278e9515d77" already present on machine
15m         Normal    Created                           pod/ibm-iam-operator-catalog-ld8gb                                    Created container registry-server
15m         Normal    Started                           pod/ibm-iam-operator-catalog-ld8gb                                    Started container registry-server
15m         Normal    Killing                           pod/ibm-iam-operator-catalog-ld8gb                                    Stopping container registry-server
105m        Normal    Scheduled                         pod/ibm-iam-operator-catalog-vdzmk                                    Successfully assigned cp2400/ibm-iam-operator-catalog-vdzmk to worker1.captainamerica.cp.fyre.ibm.com
105m        Normal    AddedInterface                    pod/ibm-iam-operator-catalog-vdzmk                                    Add eth0 [10.254.13.135/22] from ovn-kubernetes
105m        Normal    Pulled                            pod/ibm-iam-operator-catalog-vdzmk                                    Container image "icr.io/cpopen/ibm-iam-operator-catalog@sha256:74b3d678c8c3b20cd38d3adbad033f48061f09d84b2cf192c26aa278e9515d77" already present on machine
105m        Normal    Created                           pod/ibm-iam-operator-catalog-vdzmk                                    Created container registry-server
105m        Normal    Started                           pod/ibm-iam-operator-catalog-vdzmk                                    Started container registry-server
105m        Normal    Killing                           pod/ibm-iam-operator-catalog-vdzmk                                    Stopping container registry-server
150m        Normal    Scheduled                         pod/ibm-iam-operator-catalog-xsvwd                                    Successfully assigned cp2400/ibm-iam-operator-catalog-xsvwd to worker1.captainamerica.cp.fyre.ibm.com
150m        Normal    AddedInterface                    pod/ibm-iam-operator-catalog-xsvwd                                    Add eth0 [10.254.13.125/22] from ovn-kubernetes
150m        Normal    Pulled                            pod/ibm-iam-operator-catalog-xsvwd                                    Container image "icr.io/cpopen/ibm-iam-operator-catalog@sha256:74b3d678c8c3b20cd38d3adbad033f48061f09d84b2cf192c26aa278e9515d77" already present on machine
150m        Normal    Created                           pod/ibm-iam-operator-catalog-xsvwd                                    Created container registry-server
150m        Normal    Started                           pod/ibm-iam-operator-catalog-xsvwd                                    Started container registry-server
150m        Normal    Killing                           pod/ibm-iam-operator-catalog-xsvwd                                    Stopping container registry-server
62m         Normal    Scheduled                         pod/ibm-opencontent-flink-95vc9                                       Successfully assigned cp2400/ibm-opencontent-flink-95vc9 to worker2.captainamerica.cp.fyre.ibm.com
62m         Normal    AddedInterface                    pod/ibm-opencontent-flink-95vc9                                       Add eth0 [10.254.19.143/22] from ovn-kubernetes
62m         Normal    Pulled                            pod/ibm-opencontent-flink-95vc9                                       Container image "icr.io/cpopen/ibm-opencontent-flink-operator-catalog@sha256:5424ad1252456bf2399c353703626faaaf739fedf6aad17e5485203671fbf245" already present on machine
62m         Normal    Created                           pod/ibm-opencontent-flink-95vc9                                       Created container registry-server
62m         Normal    Started                           pod/ibm-opencontent-flink-95vc9                                       Started container registry-server
62m         Normal    Killing                           pod/ibm-opencontent-flink-95vc9                                       Stopping container registry-server
17m         Normal    Scheduled                         pod/ibm-opencontent-flink-fnr5q                                       Successfully assigned cp2400/ibm-opencontent-flink-fnr5q to worker2.captainamerica.cp.fyre.ibm.com
17m         Normal    AddedInterface                    pod/ibm-opencontent-flink-fnr5q                                       Add eth0 [10.254.19.161/22] from ovn-kubernetes
17m         Normal    Pulled                            pod/ibm-opencontent-flink-fnr5q                                       Container image "icr.io/cpopen/ibm-opencontent-flink-operator-catalog@sha256:5424ad1252456bf2399c353703626faaaf739fedf6aad17e5485203671fbf245" already present on machine
17m         Normal    Created                           pod/ibm-opencontent-flink-fnr5q                                       Created container registry-server
17m         Normal    Started                           pod/ibm-opencontent-flink-fnr5q                                       Started container registry-server
17m         Normal    Killing                           pod/ibm-opencontent-flink-fnr5q                                       Stopping container registry-server
107m        Normal    Scheduled                         pod/ibm-opencontent-flink-pn62w                                       Successfully assigned cp2400/ibm-opencontent-flink-pn62w to worker2.captainamerica.cp.fyre.ibm.com
107m        Normal    AddedInterface                    pod/ibm-opencontent-flink-pn62w                                       Add eth0 [10.254.19.128/22] from ovn-kubernetes
107m        Normal    Pulled                            pod/ibm-opencontent-flink-pn62w                                       Container image "icr.io/cpopen/ibm-opencontent-flink-operator-catalog@sha256:5424ad1252456bf2399c353703626faaaf739fedf6aad17e5485203671fbf245" already present on machine
107m        Normal    Created                           pod/ibm-opencontent-flink-pn62w                                       Created container registry-server
107m        Normal    Started                           pod/ibm-opencontent-flink-pn62w                                       Started container registry-server
107m        Normal    Killing                           pod/ibm-opencontent-flink-pn62w                                       Stopping container registry-server
152m        Normal    Scheduled                         pod/ibm-opencontent-flink-qzpzt                                       Successfully assigned cp2400/ibm-opencontent-flink-qzpzt to worker2.captainamerica.cp.fyre.ibm.com
152m        Normal    AddedInterface                    pod/ibm-opencontent-flink-qzpzt                                       Add eth0 [10.254.19.112/22] from ovn-kubernetes
152m        Normal    Pulled                            pod/ibm-opencontent-flink-qzpzt                                       Container image "icr.io/cpopen/ibm-opencontent-flink-operator-catalog@sha256:5424ad1252456bf2399c353703626faaaf739fedf6aad17e5485203671fbf245" already present on machine
152m        Normal    Created                           pod/ibm-opencontent-flink-qzpzt                                       Created container registry-server
152m        Normal    Started                           pod/ibm-opencontent-flink-qzpzt                                       Started container registry-server
152m        Normal    Killing                           pod/ibm-opencontent-flink-qzpzt                                       Stopping container registry-server
112m        Normal    Scheduled                         pod/ibm-zen-operator-catalog-8lv9c                                    Successfully assigned cp2400/ibm-zen-operator-catalog-8lv9c to worker1.captainamerica.cp.fyre.ibm.com
112m        Normal    AddedInterface                    pod/ibm-zen-operator-catalog-8lv9c                                    Add eth0 [10.254.13.129/22] from ovn-kubernetes
112m        Normal    Pulled                            pod/ibm-zen-operator-catalog-8lv9c                                    Container image "icr.io/cpopen/ibm-zen-operator-catalog@sha256:62f99d0f1e2f45873659f184842d7c0311703d12a0c55d6c6fd7756dc6f77fdd" already present on machine
112m        Normal    Created                           pod/ibm-zen-operator-catalog-8lv9c                                    Created container registry-server
112m        Normal    Started                           pod/ibm-zen-operator-catalog-8lv9c                                    Started container registry-server
112m        Normal    Killing                           pod/ibm-zen-operator-catalog-8lv9c                                    Stopping container registry-server
67m         Normal    Scheduled                         pod/ibm-zen-operator-catalog-g5wlj                                    Successfully assigned cp2400/ibm-zen-operator-catalog-g5wlj to worker1.captainamerica.cp.fyre.ibm.com
67m         Normal    AddedInterface                    pod/ibm-zen-operator-catalog-g5wlj                                    Add eth0 [10.254.13.139/22] from ovn-kubernetes
67m         Normal    Pulled                            pod/ibm-zen-operator-catalog-g5wlj                                    Container image "icr.io/cpopen/ibm-zen-operator-catalog@sha256:62f99d0f1e2f45873659f184842d7c0311703d12a0c55d6c6fd7756dc6f77fdd" already present on machine
67m         Normal    Created                           pod/ibm-zen-operator-catalog-g5wlj                                    Created container registry-server
67m         Normal    Started                           pod/ibm-zen-operator-catalog-g5wlj                                    Started container registry-server
67m         Normal    Killing                           pod/ibm-zen-operator-catalog-g5wlj                                    Stopping container registry-server
22m         Normal    Scheduled                         pod/ibm-zen-operator-catalog-rqgnb                                    Successfully assigned cp2400/ibm-zen-operator-catalog-rqgnb to worker1.captainamerica.cp.fyre.ibm.com
22m         Normal    AddedInterface                    pod/ibm-zen-operator-catalog-rqgnb                                    Add eth0 [10.254.13.145/22] from ovn-kubernetes
22m         Normal    Pulled                            pod/ibm-zen-operator-catalog-rqgnb                                    Container image "icr.io/cpopen/ibm-zen-operator-catalog@sha256:62f99d0f1e2f45873659f184842d7c0311703d12a0c55d6c6fd7756dc6f77fdd" already present on machine
22m         Normal    Created                           pod/ibm-zen-operator-catalog-rqgnb                                    Created container registry-server
22m         Normal    Started                           pod/ibm-zen-operator-catalog-rqgnb                                    Started container registry-server
22m         Normal    Killing                           pod/ibm-zen-operator-catalog-rqgnb                                    Stopping container registry-server
157m        Normal    Scheduled                         pod/ibm-zen-operator-catalog-z2vlx                                    Successfully assigned cp2400/ibm-zen-operator-catalog-z2vlx to worker1.captainamerica.cp.fyre.ibm.com
157m        Normal    AddedInterface                    pod/ibm-zen-operator-catalog-z2vlx                                    Add eth0 [10.254.13.122/22] from ovn-kubernetes
157m        Normal    Pulled                            pod/ibm-zen-operator-catalog-z2vlx                                    Container image "icr.io/cpopen/ibm-zen-operator-catalog@sha256:62f99d0f1e2f45873659f184842d7c0311703d12a0c55d6c6fd7756dc6f77fdd" already present on machine
157m        Normal    Created                           pod/ibm-zen-operator-catalog-z2vlx                                    Created container registry-server
157m        Normal    Started                           pod/ibm-zen-operator-catalog-z2vlx                                    Started container registry-server
157m        Normal    Killing                           pod/ibm-zen-operator-catalog-z2vlx                                    Stopping container registry-server
110s        Warning   FailedToRetrieveImagePullSecret   pod/postgresql-operator-controller-manager-1-18-12-797c4dcb48-c5sc7   Unable to retrieve some image pull secrets (postgresql-operator-pull-secret); attempting to pull the image may not succeed.

2024-08-12 07:43:34,157 - log - INFO - util.py:38 - run_oc_command - oc command oc get events executed successfully
2024-08-12 07:43:34,158 - log - INFO - util.py:86 - verify_results - All the expected values: ['pod/content-navigator-watcher', ' pod/ibm-cp4a-operator-catalog', ' pod/ibm-cs-opensearch-catalog', ' pod/ibm-events-operator-catalog', ' pod/ibm-fncm-operator-catalog', ' pod/ibm-zen-operator-catalog'] are present in the OC command output
2024-08-12 07:43:34,158 - log - INFO - util.py:144 - verify_partial_result - oc command oc get events verified sucessfully
2024-08-12 07:43:34,158 - log - INFO - util.py:131 - verify_partial_result - ---------------------------------------------------------------------------------------------------------------------------
2024-08-12 07:43:34,158 - log - INFO - util.py:23 - run_oc_command - Executing oc command: oc get pod -n cp2400
2024-08-12 07:43:34,571 - log - INFO - util.py:25 - run_oc_command - oc command oc get pod -n cp2400 output: 
NAME                                                              READY   STATUS      RESTARTS       AGE
0467c78ebaf6218ba131a1942caceeb69033b79a257d18ec50e034f70dgm7vn   0/1     Completed   0              7d5h
10a11985bf08fde623858029910085440c4150afe65518882e4e5833485cz6m   0/1     Completed   0              7d8h
121d665877763381d0b48934e752a3a2acff6e7f002db86f1f34b3b2242cdh6   0/1     Completed   0              7d8h
1d411101649eb92d32b9d5941e468b19a86171a732e7f2f261d25dcca6clmsm   0/1     Completed   0              7d7h
2b26d04f39d9a1473fde88037690ea6cc09c9ad1b2bdd07b63ab8906c95twch   0/1     Completed   0              7d6h
443c20faecbab7c5a8e7f23942d9f55ae79bf8da250adb93e20e4916f97bcr7   0/1     Completed   0              7d8h
4f145cb1e57046a2a0f93470b8dbd354489ca6d1ae0ed9d076573bee949hmg5   0/1     Completed   0              7d5h
5a499cdb4f5022b0af9e24e84e20583194a07e7bbada1906fba2d9f3c8wj74d   0/1     Completed   0              7d6h
63dd2f580fe202d84b38c050de635c04558e08b7d6e31f1166a11f5cf4d4b7k   0/1     Completed   0              7d8h
66233eca84af60b3c1dccd87ed648508de5fce8ee93e031fe5e26653captqk9   0/1     Completed   0              7d6h
67522edc283b6f53527f75171ba16d92206427565b1c68e1515d765aedgnz8c   0/1     Completed   0              7d8h
70cce0658a826db2345578c2b48b42f34cfd41d19c2649242c817739a4fvqgk   0/1     Completed   0              7d8h
7c04f5a4d95fee0184bdc450177b8c3380e1af57941f82e66f5a02c28efjb5b   0/1     Completed   0              7d8h
8ad0992f05b12e517fb97147886b9cfdc6b4672b66504803fe5743f607jsrtb   0/1     Completed   0              7d6h
91a4720a56aabd41138177a8c0ab0be8a9f7ea2b4e491fec404b0df41fp7djw   0/1     Completed   0              7d8h
b4b8add50476bf4ae6cdd06d0894bd3a3647ecdd4a19ddc648c60ee372qvnwc   0/1     Completed   0              7d8h
bb2122a3dedc1a682893ea20d28de4d0f2c09dfd798b86154e0f12316dzhk6w   0/1     Completed   0              7d8h
bts-operator-5sn6g                                                1/1     Running     0              7d8h
cloud-native-postgresql-catalog-pqbmf                             1/1     Running     0              7d8h
common-service-db-1                                               1/1     Running     0              7d6h
common-web-ui-86d4cc4658-dbj68                                    1/1     Running     0              7d6h
content-bai-content-p428z                                         0/1     Completed   0              7d4h
content-bai-navigator-92cb2                                       0/1     Completed   0              7d4h
content-bai-setup-dccpn                                           0/1     Completed   0              7d4h
content-cmis-deploy-56d548fb9f-xm8tq                              1/1     Running     1 (7d4h ago)   7d4h
content-cpe-deploy-d594d7fff-vhswf                                1/1     Running     0              7d5h
content-cpe-watcher-66cd75c847-wqsbx                              1/1     Running     0              36h
content-css-deploy-1-cdb6bd85f-mmpj5                              1/1     Running     0              7d4h
content-dba-rr-2b6d3469fe                                         1/1     Running     0              7d6h
content-graphql-deploy-67d889c666-zjb6p                           1/1     Running     0              7d4h
content-iccsap-deploy-7bff7d6974-kvgdv                            1/1     Running     0              7d3h
content-ier-deploy-86d5f5c86c-mtx9f                               1/1     Running     0              7d3h
content-insights-engine-application-setup-ctc99                   0/1     Completed   0              7d5h
content-insights-engine-cockpit-6575667b84-j7jxx                  1/1     Running     0              7d5h
content-insights-engine-flink-6ffb5b6c4f-8sx2m                    2/2     Running     0              7d5h
content-insights-engine-flink-taskmanager-757cfb64d6-hd5n8        1/1     Running     0              7d5h
content-insights-engine-flink-taskmanager-757cfb64d6-kmfx8        1/1     Running     0              7d5h
content-insights-engine-management-5b6f5b7b58-s44rc               2/2     Running     0              7d5h
content-navigator-deploy-5c668699dd-j9vcx                         1/1     Running     1 (7d4h ago)   7d4h
content-navigator-watcher-76c966c9d5-r8xtd                        1/1     Running     0              101s
